"Translaton between Mod1 Outputs and PV names generates read1383coils.substitutions",,,,,,
"IOC Offset",".DESC field","IOC PV Name","Meaning of 1 State","Meaning of 0 State","Modicon Output #",Alias
1197,xx,CoilBlank2598,One,Zero,2598,MOD1:Coil2598:Read
1198,xx,CoilBlank2599,One,Zero,2599,MOD1:Coil2599:Read
1199,xx,CoilBlank2600,One,Zero,2600,MOD1:Coil2600:Read
1200,xx,CoilBlank2601,One,Zero,2601,MOD1:Coil2601:Read
1201,xx,CoilBlank2602,One,Zero,2602,MOD1:Coil2602:Read
1202,xx,CoilBlank2603,One,Zero,2603,MOD1:Coil2603:Read
1203,xx,CoilBlank2604,One,Zero,2604,MOD1:Coil2604:Read
1204,xx,CoilBlank2605,One,Zero,2605,MOD1:Coil2605:Read
1205,xx,CoilBlank2606,One,Zero,2606,MOD1:Coil2606:Read
1206,xx,CoilBlank2607,One,Zero,2607,MOD1:Coil2607:Read
1207,xx,CoilBlank2608,One,Zero,2608,MOD1:Coil2608:Read
1208,xx,CoilBlank2609,One,Zero,2609,MOD1:Coil2609:Read
1209,xx,CoilBlank2610,One,Zero,2610,MOD1:Coil2610:Read
1210,xx,CoilBlank2611,One,Zero,2611,MOD1:Coil2611:Read
1211,xx,CoilBlank2612,One,Zero,2612,MOD1:Coil2612:Read
1212,xx,CoilBlank2613,One,Zero,2613,MOD1:Coil2613:Read
1213,xx,CoilBlank2614,One,Zero,2614,MOD1:Coil2614:Read
1214,xx,CoilBlank2615,One,Zero,2615,MOD1:Coil2615:Read
1215,xx,CoilBlank2616,One,Zero,2616,MOD1:Coil2616:Read
1216,xx,CoilBlank2617,One,Zero,2617,MOD1:Coil2617:Read
1217,xx,CoilBlank2618,One,Zero,2618,MOD1:Coil2618:Read
1218,xx,CoilBlank2619,One,Zero,2619,MOD1:Coil2619:Read
1219,xx,CoilBlank2620,One,Zero,2620,MOD1:Coil2620:Read
1220,xx,CoilBlank2621,One,Zero,2621,MOD1:Coil2621:Read
1221,xx,CoilBlank2622,One,Zero,2622,MOD1:Coil2622:Read
1222,xx,CoilBlank2623,One,Zero,2623,MOD1:Coil2623:Read
1223,xx,CoilBlank2624,One,Zero,2624,MOD1:Coil2624:Read
1224,xx,CoilBlank2625,One,Zero,2625,MOD1:Coil2625:Read
1225,xx,CoilBlank2626,One,Zero,2626,MOD1:Coil2626:Read
1226,xx,CoilBlank2627,One,Zero,2627,MOD1:Coil2627:Read
1227,xx,CoilBlank2628,One,Zero,2628,MOD1:Coil2628:Read
1228,xx,CoilBlank2629,One,Zero,2629,MOD1:Coil2629:Read
1229,xx,CoilBlank2630,One,Zero,2630,MOD1:Coil2630:Read
1230,xx,CoilBlank2631,One,Zero,2631,MOD1:Coil2631:Read
1231,xx,CoilBlank2632,One,Zero,2632,MOD1:Coil2632:Read
1232,xx,CoilBlank2633,One,Zero,2633,MOD1:Coil2633:Read
1233,xx,CoilBlank2634,One,Zero,2634,MOD1:Coil2634:Read
1234,xx,CoilBlank2635,One,Zero,2635,MOD1:Coil2635:Read
1235,xx,CoilBlank2636,One,Zero,2636,MOD1:Coil2636:Read
1236,xx,CoilBlank2637,One,Zero,2637,MOD1:Coil2637:Read
1237,xx,CoilBlank2638,One,Zero,2638,MOD1:Coil2638:Read
1238,xx,CoilBlank2639,One,Zero,2639,MOD1:Coil2639:Read
1239,xx,CoilBlank2640,One,Zero,2640,MOD1:Coil2640:Read
1240,xx,CoilBlank2641,One,Zero,2641,MOD1:Coil2641:Read
1241,xx,CoilBlank2642,One,Zero,2642,MOD1:Coil2642:Read
1242,xx,CoilBlank2643,One,Zero,2643,MOD1:Coil2643:Read
1243,xx,CoilBlank2644,One,Zero,2644,MOD1:Coil2644:Read
1244,xx,CoilBlank2645,One,Zero,2645,MOD1:Coil2645:Read
1245,xx,CoilBlank2646,One,Zero,2646,MOD1:Coil2646:Read
1246,xx,CoilBlank2647,One,Zero,2647,MOD1:Coil2647:Read
1247,xx,CoilBlank2648,One,Zero,2648,MOD1:Coil2648:Read
1248,xx,CoilBlank2649,One,Zero,2649,MOD1:Coil2649:Read
1249,xx,CoilBlank2650,One,Zero,2650,MOD1:Coil2650:Read
1250,xx,CoilBlank2651,One,Zero,2651,MOD1:Coil2651:Read
1251,xx,CoilBlank2652,One,Zero,2652,MOD1:Coil2652:Read
1252,xx,CoilBlank2653,One,Zero,2653,MOD1:Coil2653:Read
1253,xx,CoilBlank2654,One,Zero,2654,MOD1:Coil2654:Read
1254,xx,CoilBlank2655,One,Zero,2655,MOD1:Coil2655:Read
1255,xx,CoilBlank2656,One,Zero,2656,MOD1:Coil2656:Read
1256,xx,CoilBlank2657,One,Zero,2657,MOD1:Coil2657:Read
1257,xx,CoilBlank2658,One,Zero,2658,MOD1:Coil2658:Read
1258,xx,CoilBlank2659,One,Zero,2659,MOD1:Coil2659:Read
1259,xx,CoilBlank2660,One,Zero,2660,MOD1:Coil2660:Read
1260,xx,CoilBlank2661,One,Zero,2661,MOD1:Coil2661:Read
1261,xx,CoilBlank2662,One,Zero,2662,MOD1:Coil2662:Read
1262,xx,CoilBlank2663,One,Zero,2663,MOD1:Coil2663:Read
1263,xx,CoilBlank2664,One,Zero,2664,MOD1:Coil2664:Read
1264,xx,CoilBlank2665,One,Zero,2665,MOD1:Coil2665:Read
1265,xx,CoilBlank2666,One,Zero,2666,MOD1:Coil2666:Read
1266,xx,CoilBlank2667,One,Zero,2667,MOD1:Coil2667:Read
1267,xx,CoilBlank2668,One,Zero,2668,MOD1:Coil2668:Read
1268,xx,CoilBlank2669,One,Zero,2669,MOD1:Coil2669:Read
1269,xx,CoilBlank2670,One,Zero,2670,MOD1:Coil2670:Read
1270,xx,CoilBlank2671,One,Zero,2671,MOD1:Coil2671:Read
1271,xx,CoilBlank2672,One,Zero,2672,MOD1:Coil2672:Read
1272,xx,CoilBlank2673,One,Zero,2673,MOD1:Coil2673:Read
1273,xx,CoilBlank2674,One,Zero,2674,MOD1:Coil2674:Read
1274,xx,CoilBlank2675,One,Zero,2675,MOD1:Coil2675:Read
1275,xx,CoilBlank2676,One,Zero,2676,MOD1:Coil2676:Read
1276,xx,CoilBlank2677,One,Zero,2677,MOD1:Coil2677:Read
1277,xx,CoilBlank2678,One,Zero,2678,MOD1:Coil2678:Read
1278,xx,CoilBlank2679,One,Zero,2679,MOD1:Coil2679:Read
1279,xx,CoilBlank2680,One,Zero,2680,MOD1:Coil2680:Read
1280,xx,CoilBlank2681,One,Zero,2681,MOD1:Coil2681:Read
1281,xx,CoilBlank2682,One,Zero,2682,MOD1:Coil2682:Read
1282,xx,CoilBlank2683,One,Zero,2683,MOD1:Coil2683:Read
1283,xx,CoilBlank2684,One,Zero,2684,MOD1:Coil2684:Read
1284,xx,CoilBlank2685,One,Zero,2685,MOD1:Coil2685:Read
1285,xx,CoilBlank2686,One,Zero,2686,MOD1:Coil2686:Read
1286,xx,CoilBlank2687,One,Zero,2687,MOD1:Coil2687:Read
1287,xx,CoilBlank2688,One,Zero,2688,MOD1:Coil2688:Read
1288,xx,CoilBlank2689,One,Zero,2689,MOD1:Coil2689:Read
1289,xx,CoilBlank2690,One,Zero,2690,MOD1:Coil2690:Read
1290,xx,CoilBlank2691,One,Zero,2691,MOD1:Coil2691:Read
1291,xx,CoilBlank2692,One,Zero,2692,MOD1:Coil2692:Read
1292,xx,CoilBlank2693,One,Zero,2693,MOD1:Coil2693:Read
1293,xx,CoilBlank2694,One,Zero,2694,MOD1:Coil2694:Read
1294,xx,CoilBlank2695,One,Zero,2695,MOD1:Coil2695:Read
1295,xx,CoilBlank2696,One,Zero,2696,MOD1:Coil2696:Read
1296,xx,CoilBlank2697,One,Zero,2697,MOD1:Coil2697:Read
1297,xx,CoilBlank2698,One,Zero,2698,MOD1:Coil2698:Read
1298,xx,CoilBlank2699,One,Zero,2699,MOD1:Coil2699:Read
1299,xx,CoilBlank2700,One,Zero,2700,MOD1:Coil2700:Read
1300,xx,CoilBlank2701,One,Zero,2701,MOD1:Coil2701:Read
1301,xx,CoilBlank2702,One,Zero,2702,MOD1:Coil2702:Read
1302,xx,CoilBlank2703,One,Zero,2703,MOD1:Coil2703:Read
1303,xx,CoilBlank2704,One,Zero,2704,MOD1:Coil2704:Read
1304,xx,CoilBlank2705,One,Zero,2705,MOD1:Coil2705:Read
1305,xx,CoilBlank2706,One,Zero,2706,MOD1:Coil2706:Read
1306,xx,CoilBlank2707,One,Zero,2707,MOD1:Coil2707:Read
1307,xx,CoilBlank2708,One,Zero,2708,MOD1:Coil2708:Read
1308,xx,CoilBlank2709,One,Zero,2709,MOD1:Coil2709:Read
1309,xx,CoilBlank2710,One,Zero,2710,MOD1:Coil2710:Read
1310,xx,CoilBlank2711,One,Zero,2711,MOD1:Coil2711:Read
1311,xx,CoilBlank2712,One,Zero,2712,MOD1:Coil2712:Read
1312,xx,CoilBlank2713,One,Zero,2713,MOD1:Coil2713:Read
1313,xx,CoilBlank2714,One,Zero,2714,MOD1:Coil2714:Read
1314,xx,CoilBlank2715,One,Zero,2715,MOD1:Coil2715:Read
1315,xx,CoilBlank2716,One,Zero,2716,MOD1:Coil2716:Read
1316,xx,CoilBlank2717,One,Zero,2717,MOD1:Coil2717:Read
1317,xx,CoilBlank2718,One,Zero,2718,MOD1:Coil2718:Read
1318,xx,CoilBlank2719,One,Zero,2719,MOD1:Coil2719:Read
1319,xx,CoilBlank2720,One,Zero,2720,MOD1:Coil2720:Read
1320,xx,CoilBlank2721,One,Zero,2721,MOD1:Coil2721:Read
1321,xx,CoilBlank2722,One,Zero,2722,MOD1:Coil2722:Read
1322,xx,CoilBlank2723,One,Zero,2723,MOD1:Coil2723:Read
1323,xx,CoilBlank2724,One,Zero,2724,MOD1:Coil2724:Read
1324,xx,CoilBlank2725,One,Zero,2725,MOD1:Coil2725:Read
1325,xx,CoilBlank2726,One,Zero,2726,MOD1:Coil2726:Read
1326,xx,CoilBlank2727,One,Zero,2727,MOD1:Coil2727:Read
1327,xx,CoilBlank2728,One,Zero,2728,MOD1:Coil2728:Read
1328,xx,CoilBlank2729,One,Zero,2729,MOD1:Coil2729:Read
1329,xx,CoilBlank2730,One,Zero,2730,MOD1:Coil2730:Read
1330,xx,CoilBlank2731,One,Zero,2731,MOD1:Coil2731:Read
1331,xx,CoilBlank2732,One,Zero,2732,MOD1:Coil2732:Read
1332,xx,CoilBlank2733,One,Zero,2733,MOD1:Coil2733:Read
1333,xx,CoilBlank2734,One,Zero,2734,MOD1:Coil2734:Read
1334,xx,CoilBlank2735,One,Zero,2735,MOD1:Coil2735:Read
1335,xx,CoilBlank2736,One,Zero,2736,MOD1:Coil2736:Read
1336,xx,CoilBlank2737,One,Zero,2737,MOD1:Coil2737:Read
1337,xx,CoilBlank2738,One,Zero,2738,MOD1:Coil2738:Read
1338,xx,CoilBlank2739,One,Zero,2739,MOD1:Coil2739:Read
1339,xx,CoilBlank2740,One,Zero,2740,MOD1:Coil2740:Read
1340,xx,CoilBlank2741,One,Zero,2741,MOD1:Coil2741:Read
1341,xx,CoilBlank2742,One,Zero,2742,MOD1:Coil2742:Read
1342,xx,CoilBlank2743,One,Zero,2743,MOD1:Coil2743:Read
1343,xx,CoilBlank2744,One,Zero,2744,MOD1:Coil2744:Read
1344,xx,CoilBlank2745,One,Zero,2745,MOD1:Coil2745:Read
1345,xx,CoilBlank2746,One,Zero,2746,MOD1:Coil2746:Read
1346,xx,CoilBlank2747,One,Zero,2747,MOD1:Coil2747:Read
1347,xx,CoilBlank2748,One,Zero,2748,MOD1:Coil2748:Read
1348,"DMC HEARTBEAT OK",Iso:DMC:HeartbeatOK:Status,One,Zero,2749,MOD1:Coil2749:Read
1349,"TMC HEARTBEAT OK",Iso:TMC:HeartbeatOK:Status,One,Zero,2750,MOD1:Coil2750:Read
1350,"LCC HEARTBEAT OK",Iso:LCC:HeartbeatOK:Status,One,Zero,2751,MOD1:Coil2751:Read
1351,"MOD2 HEARTBEAT OK",Iso:MOD2:HeartbeatOK:Status,One,Zero,2752,MOD1:Coil2752:Read
1352,"Therapy A Watchdog Control",CYC:TherapyAWatchdog:Control,One,Zero,2753,MOD1:Coil2753:Read
1353,"Therapy Sum Interlock A Control",CYC:TherapySumIntlkA:Control,One,Zero,2754,MOD1:Coil2754:Read
1354,"DMC PROCESS HEARTBEAT",Iso:DMC:Heartbeat:Write,One,Zero,2755,MOD1:Coil2755:Read
1355,"TMC PROCESS HEARTBEAT",Iso:TMC:Heartbeat:Write,One,Zero,2756,MOD1:Coil2756:Read
1356,"LCC PROCESS HEARTBEAT",Iso:LCC:Heartbeat:Write,One,Zero,2757,MOD1:Coil2757:Read
1357,"MOD2 PROCESS HEARTBEAT",Iso:MOD2:Heartbeat:Write,One,Zero,2758,MOD1:Coil2758:Read
1358,xx,CoilBlank2759,One,Zero,2759,MOD1:Coil2759:Read
1359,xx,CoilBlank2760,One,Zero,2760,MOD1:Coil2760:Read
1360,"Therapy B Watchdog Control",CYC:TherapyBWatchdog:Control,One,Zero,2761,MOD1:Coil2761:Read
1361,"Therapy Sum Interlock B Control",CYC:TherapySumIntlkB:Control,One,Zero,2762,MOD1:Coil2762:Read
1362,xx,CoilBlank2763,One,Zero,2763,MOD1:Coil2763:Read
1363,xx,CoilBlank2764,One,Zero,2764,MOD1:Coil2764:Read
1364,xx,CoilBlank2765,One,Zero,2765,MOD1:Coil2765:Read
1365,xx,CoilBlank2766,One,Zero,2766,MOD1:Coil2766:Read
1366,xx,CoilBlank2767,One,Zero,2767,MOD1:Coil2767:Read
1367,xx,CoilBlank2768,One,Zero,2768,MOD1:Coil2768:Read
